[0.019s] Invoking command in '/home/coro/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /home/coro/.local/bin/cmake --build /home/coro/ros2_ws/build/dsr_description2 -- -j20 -l20
[0.063s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.196s] -- Configuring done
[0.302s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_6_0.dae
[0.303s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_1.dae
[0.303s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_0.dae
[0.304s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_2.dae
[0.304s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_0.dae
[0.304s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_1.dae
[0.304s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_1.dae
[0.305s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_2.dae
[0.305s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_0.dae
[0.305s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_1.dae
[0.306s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_0.dae
[0.306s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision
[0.306s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_3.dae
[0.306s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_2.dae
[0.307s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_2.dae
[0.307s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_4.dae
[0.307s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_1.dae
[0.307s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_6_1.dae
[0.307s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_1.dae
[0.308s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_2.dae
[0.308s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_0_0.dae
[0.308s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_1.dae
[0.308s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_1.dae
[0.309s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_2.dae
[0.309s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_2.dae
[0.309s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_1.dae
[0.310s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision
[0.310s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_0.dae
[0.310s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_1.dae
[0.311s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_3_0.dae
[0.311s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_6_0.dae
[0.311s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_1_0.dae
[0.312s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_0_0.dae
[0.312s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_1.dae
[0.313s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_5_0.dae
[0.313s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_2.dae
[0.314s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_0.dae
[0.314s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white
[0.314s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_3.dae
[0.314s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_2.dae
[0.315s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_2.dae
[0.315s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_4.dae
[0.315s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_1.dae
[0.316s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_6_1.dae
[0.316s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_1.dae
[0.317s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_2.dae
[0.317s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_0_0.dae
[0.317s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_1.dae
[0.318s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_1.dae
[0.318s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_2.dae
[0.318s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_2.dae
[0.318s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_1.dae
[0.319s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white
[0.319s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_0.dae
[0.320s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_1.dae
[0.320s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_3_0.dae
[0.320s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_6_0.dae
[0.321s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_1_0.dae
[0.321s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_0_0.dae
[0.321s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_1.dae
[0.322s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_5_0.dae
[0.323s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_2.dae
[0.323s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_0.dae
[0.323s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision
[0.323s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_0_0.dae
[0.324s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_0.dae
[0.324s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_3_0.dae
[0.324s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_0.dae
[0.325s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_6_0.dae
[0.325s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_1.dae
[0.325s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_1_0.dae
[0.325s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_5_0.dae
[0.325s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_1.dae
[0.326s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_2.dae
[0.326s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue
[0.327s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_0_0.dae
[0.327s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_0.dae
[0.327s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_6_0.dae
[0.327s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_1.dae
[0.328s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_0.dae
[0.329s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_0.dae
[0.329s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_1.dae
[0.329s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_0.dae
[0.330s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_1.dae
[0.330s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_2.dae
[0.330s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_0.dae
[0.330s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_1.dae
[0.331s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_1.dae
[0.331s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_2.dae
[0.332s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile
[0.332s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate.dae
[0.332s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.stl
[0.333s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.dae
[0.333s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.dae
[0.333s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.stl
[0.334s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.dae
[0.335s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate_collision.stl
[0.336s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.dae
[0.337s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.stl
[0.338s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.stl
[0.338s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.dae
[0.338s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.dae
[0.338s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.stl
[0.340s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.stl
[0.340s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision
[0.340s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_1.dae
[0.341s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_3_0.dae
[0.342s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_0.dae
[0.342s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_1.dae
[0.343s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_1_0.dae
[0.344s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_0.dae
[0.344s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_2.dae
[0.344s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_5_0.dae
[0.345s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_6_0.dae
[0.345s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_0_0.dae
[0.345s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision
[0.345s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_6_0.dae
[0.345s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_0.dae
[0.346s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_0.dae
[0.347s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_3_0.dae
[0.347s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_1.dae
[0.348s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_0_0.dae
[0.349s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_1.dae
[0.351s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_1_0.dae
[0.352s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_5_0.dae
[0.353s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_2.dae
[0.354s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white
[0.354s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_6_0.dae
[0.354s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_0.dae
[0.355s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_0.dae
[0.356s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_3_0.dae
[0.357s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_1.dae
[0.357s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_0_0.dae
[0.359s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_1.dae
[0.361s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_1_0.dae
[0.362s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_5_0.dae
[0.362s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_2.dae
[0.363s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue
[0.363s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_0.dae
[0.364s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_1.dae
[0.365s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_3_0.dae
[0.365s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_6_0.dae
[0.366s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_1_0.dae
